title,date,adj close,volume,diff1_adj_close,target_1day,diff2_adj_close,target_2day
"Garuda Batal Terbitkan Surat Utang Rp 12,6 T, Ada Apa?",2020-01-06,494.0,11610700.0,-8.0,0,-26.0,0
"Sebelum Transaksi, Simak Sejumlah Kabar dari Pasar",2020-01-07,486.0,24567800.0,-18.0,0,-30.0,0
"Harga Minyak Sedang Naik, Waspadai Saham-saham Ini",2020-01-07,486.0,24567800.0,-18.0,0,-30.0,0
"Konflik AS-Iran, Penerbangan Garuda ke Eropa Aman Gak?",2020-01-09,456.0,25287500.0,10.0,1,16.0,1
Ssst...Erick Thohir Sudah Kantongi Nama Direksi Garuda,2020-01-10,466.0,30681600.0,6.0,1,6.0,1
"Erick Thohir Akhirnya Ungkap Modus BUMN Vermak Lapkeu, Duh!",2020-01-11,472.0,47354300.0,0.0,0,0.0,0
"3 BUMN Bakal Terbitkan Surat Utang Total Rp 27 T, untuk Apa?",2020-01-13,472.0,47354300.0,-4.0,0,-16.0,0
"Direksi-Komisaris Garuda Dirombak, Ini Bocoran Sosok Dirutnya",2020-01-13,472.0,47354300.0,-4.0,0,-16.0,0
"Tak Hanya Surat Utang, Erick Soroti Modus BUMN Permak Lapkeu",2020-01-13,472.0,47354300.0,-4.0,0,-16.0,0
"BCA-WeChat Siap Bermitra, Begini Sosok Calon Bos Garuda",2020-01-14,468.0,17727700.0,-12.0,0,-12.0,0
"Irfan Setiaputra Dipanggil BUMN, Bakal Jadi Dirut Garuda?",2020-01-14,468.0,17727700.0,-12.0,0,-12.0,0
Rombak Habis! Erick Sinyalkan Ganti Dirut-Komut Garuda,2020-01-17,452.0,8908800.0,4.0,1,4.0,1
"Ganti Dirut dan Komut Garuda, Erick: Calon Sudah Ada",2020-01-17,452.0,8908800.0,4.0,1,4.0,1
"Calon Dirut Garuda Sudah Ada, BPK Investigasi Asabri",2020-01-20,456.0,20606000.0,-2.0,0,-16.0,0
"Dari Bekraf, Triawan Terbang ke Garuda?",2020-01-21,454.0,11910500.0,-14.0,0,-30.0,0
"Beredar! Irfan Jadi Dirut Garuda, Triawan Munaf Komut",2020-01-21,454.0,11910500.0,-14.0,0,-30.0,0
Ini Strategi Move On Sriwijaya Air Usai 'Cerai' dengan Garuda,2020-01-21,454.0,11910500.0,-14.0,0,-30.0,0
Siapa Irfan Setiaputra yang Disebut Calon Dirut Garuda?,2020-01-21,454.0,11910500.0,-14.0,0,-30.0,0
"Yenny Wahid Jadi Komisaris Garuda, Alasannya Apa Mas Erick?",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
Ini Pesan Erick Thohir ke Triawan Munaf soal Garuda,2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Bongkar Direksi & Komisaris, Begini Arah Saham Garuda",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Jadi Direktur Niaga & Kargo Garuda, Siapa Rizal Pahlevi?",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Ini Permintaan Erick ke Irfan Setiaputra, Bos Baru Garuda",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"RUPSLB Garuda, 98% Setuju Irfan Jadi Dirut & Triawan Komut",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Gelar RUPSLB Pagi Ini, Saham Garuda Mulai Lepas Landas",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Garuda Punya Wadirut & Wakomut, Ini Alasan Perubahan Struktur",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Komisaris Garuda: Triawan Munaf, Chairal Tanjung, Yenny Wahid",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
Sah! Irfan Setiaputra Jadi Dirut & Triawan Munaf Komut Garuda,2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"RUPSLB Garuda, Chairal Tanjung Bakal Jadi Wakomut?",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"RUPSLB Pagi Ini, Irfan Jadi Dirut Garuda & Triawan Komut?",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Irfan Setiaputra Jadi Bos Garuda, Ini Sepak Terjangnya",2020-01-22,440.0,48496900.0,-16.0,0,-28.0,0
"Sempat Mundur dari Perusahaan Sandiaga, Yenny Wahid ke Garuda",2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
Ternyata Ini Alasan Erick Pertahankan Fuad Rizal di Garuda,2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
Garuda Batalkan Pesanan 49 Pesawat Boeing 737 Max 8,2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
"Jadi Komisaris, Elisa Lumbantoruan Bukan Orang Baru di Garuda",2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
"Sosok Dony Oskaria, Wadirut Garuda yang Sempat Jadi Komisaris",2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
"Anjlok Saat RUPSLB Garuda, Saham GMFI Mulai Terbang Lagi",2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
Simak Kabar Aksi Korporasi dari Sejumlah Emiten,2020-01-23,424.0,31609100.0,-12.0,0,-38.0,0
"BRI Cetak Laba Rp 34,4 T, Garuda Batal Beli Boeing 737 Max 8",2020-01-24,412.0,22781100.0,-26.0,0,-26.0,0
"Lion Air Roadshow IPO, Diyakini Terealisasi di Awal 2020",2020-01-24,412.0,22781100.0,-26.0,0,-26.0,0
"Cari Utang Baru, Bos Baru Garuda Siap Tekan Utang",2020-01-24,412.0,22781100.0,-26.0,0,-26.0,0
"Antisipasi Virus Corona, Ini Langkah Garuda",2020-01-24,412.0,22781100.0,-26.0,0,-26.0,0
"Waspada Corona, Garuda Tegaskan Tak Ada Penerbangan ke Wuhan",2020-01-25,386.0,34512600.0,0.0,0,0.0,0
"800 Rekening Saham Diblokir Gegara Jiwasraya, Lion Siap IPO",2020-01-27,386.0,34512600.0,30.0,1,40.0,1
"Direksi & Komisaris Dirombak, Saham Garuda Disarankan Beli",2020-01-27,386.0,34512600.0,30.0,1,40.0,1
"Pak Erick, Mayoritas Saham BUMN Merah & 11 Anjlok Lebih 10%",2020-01-27,386.0,34512600.0,30.0,1,40.0,1
"Refinancing, Garuda akan Terbitkan Sukuk Global Rp 6,8 T",2020-01-28,416.0,36828600.0,10.0,1,2.0,1
"KRAS Restrukturisasi Utang Rp 27 T, Bos Jiwasraya Diperiksa",2020-01-29,426.0,29232100.0,-8.0,0,-22.0,0
"Lion Air Mulai Roadshow, Serius Nih Mau IPO Pak Rusdi Kirana?",2020-01-29,426.0,29232100.0,-8.0,0,-22.0,0
"29 Perusahaan Antre IPO Tahun Ini, Yuk Simak Ada yang Jumbo",2020-01-31,404.0,21189700.0,-16.0,0,-16.0,0
"Seumur Jagung Jadi Menteri, Erick Rombak Pengurus 10 BUMN",2020-02-03,388.0,10208300.0,-2.0,0,-8.0,0
"Corona Bikin Cemas, Garuda Tunda Penerbangan dari & ke China",2020-02-03,388.0,10208300.0,-2.0,0,-8.0,0
"Duh! Warga China Dilarang Masuk, Pariwisata RI Bisa Tertekan",2020-02-03,388.0,10208300.0,-2.0,0,-8.0,0
"Siap-siap Tarik Investor, GMF AeroAsia Mau Private Placement",2020-02-04,386.0,7198600.0,-6.0,0,10.0,1
"Medco Rilis Utang Jumbo Rp 8,8 T, Saham Emiten Hotel 'Ambruk'",2020-02-04,386.0,7198600.0,-6.0,0,10.0,1
Ini Alasan Erick Thohir Rombak Direksi & Komisaris di 10 BUMN,2020-02-04,386.0,7198600.0,-6.0,0,10.0,1
"Gencar Ekspansi, Anak Usaha Garuda Masuk Pasar Australia",2020-02-04,386.0,7198600.0,-6.0,0,10.0,1
Triawan Munaf Gabung Investor Gojek & Tokopedia Ini,2020-02-04,386.0,7198600.0,-6.0,0,10.0,1
"Recapital Kena Sanksi, Ilham Habibie Dapat Restu di Muamalat",2020-02-05,380.0,12752800.0,16.0,1,6.0,1
"Hindari Virus Corona, Garuda Siap Jemput WNI di China",2020-02-05,380.0,12752800.0,16.0,1,6.0,1
Kenapa RI Evakuasi WNI dari China Pakai Batik Air?,2020-02-06,396.0,21319700.0,-10.0,0,-18.0,0
"Jutaan Orang Ogah Naik Pesawat Lagi, Apa Biang Keroknya?",2020-02-08,378.0,16265000.0,0.0,0,0.0,0
"Duh! Erick Mulai Khawatir, Virus Corona Bakal Ganggu BUMN",2020-02-10,378.0,16265000.0,-4.0,0,-10.0,0
"Corona Bikin Garuda Setop Terbang ke China, Apa Dampaknya?",2020-02-11,374.0,8272900.0,-6.0,0,-18.0,0
"Gebrakan Erick! 4 Bulan, Direksi & Komisaris 15 BUMN Dirombak",2020-02-11,374.0,8272900.0,-6.0,0,-18.0,0
Curhat Seorang Dirut BUMN: Sudah Merugi Seperempat Abad,2020-02-19,342.0,23084100.0,-8.0,0,-24.0,0
"Bikin Mubazir, Erick Thohir Bakal Tutup 5 Anak Usaha Garuda",2020-02-20,334.0,19275500.0,-16.0,0,-32.0,0
"Biar Mudah Diawasi, Erick Thohir Bagi BUMN jadi 15 Klaster",2020-02-21,318.0,27315700.0,-16.0,0,-16.0,0
"Dirut-Komut BNI Dirombak, 5 Anak Usaha Garuda Mau Ditutup",2020-02-21,318.0,27315700.0,-16.0,0,-16.0,0
Erick Sentil Bos-bos BUMN: Bikin Business Plan Nggak Bisa!,2020-02-22,302.0,29278400.0,0.0,0,0.0,0
Apa Jurus Erick Thohir untuk BUMN Sekarat?,2020-02-22,302.0,29278400.0,0.0,0,0.0,0
"Bayar Utang Jatuh Tempo, Garuda Bakal Terbitkan Sukuk Global",2020-02-27,268.0,35399200.0,-18.0,0,-14.0,0
Bakal Ditutup! Cucu Usaha Garuda 'Tauberes' yang Bikin Ngakak,2020-02-27,268.0,35399200.0,-18.0,0,-14.0,0
"Global Dikepung Corona, Garuda 'Pede' Buka Rute Baru",2020-02-27,268.0,35399200.0,-18.0,0,-14.0,0
Garuda Siap Jemput WNI di Diamond Princess dan Arab,2020-02-27,268.0,35399200.0,-18.0,0,-14.0,0
Simak Berita Laba Astra hingga Nasib PHK Karyawan Indosat,2020-02-28,250.0,27231000.0,4.0,1,4.0,1
"Saham Emiten BUMN Rontok Sejak Awal Tahun, Ada Apa?",2020-02-28,250.0,27231000.0,4.0,1,4.0,1
Ini Kabar Terbaru Moge & Brompton Ari Askhara yang Disita,2020-02-28,250.0,27231000.0,4.0,1,4.0,1
Evakuasi WNI ABK Diamond Princess Siap Dimulai!,2020-02-29,254.0,58779800.0,0.0,0,0.0,0
